

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
  9440  1294  34BC               	retlw	188
  9441  1295  342B               	retlw	43
  9442  1296  3400               	retlw	0
  9443  1297  3402               	retlw	2
  9444  1298  340C               	retlw	12
  9445  1299  3400               	retlw	0
  9446  129A  3401               	retlw	1
  9447  129B  3412               	retlw	18
  9448  129C  34BC               	retlw	188
  9449  129D  342B               	retlw	43
  9450  129E  3400               	retlw	0
  9451  129F  3403               	retlw	3
  9452  12A0  340C               	retlw	12
  9453  12A1  3400               	retlw	0
  9454  12A2  3400               	retlw	0
  9455  12A3  34D2               	retlw	210
  9456  12A4  3418               	retlw	24
  9457  12A5  34E0               	retlw	224
  9458  12A6  3401               	retlw	1
  9459  12A7  3400               	retlw	0
  9460  12A8  34A8               	retlw	168
  9461  12A9  3460               	retlw	96
  9462  12AA  349F               	retlw	159
  9463  12AB  3406               	retlw	6
  9464  12AC  3407               	retlw	7
  9465  12AD  34C0               	retlw	192
  9466  12AE  3407               	retlw	7
  9467  12AF  34B9               	retlw	185
  9468  12B0  349C               	retlw	156
  9469  12B1  3480               	retlw	128
  9470  12B2  3400               	retlw	0
  9471  12B3  3400               	retlw	0
  9472  12B4  3403               	retlw	3
  9473  12B5  34FF               	retlw	255
  9474  12B6  34FD               	retlw	253
  9475  12B7  34C2               	retlw	194
  9476  12B8  3415               	retlw	21
  9477  12B9  3400               	retlw	0
  9478  12BA  3400               	retlw	0
  9479  12BB  3400               	retlw	0
  9480  12BC  3418               	retlw	24
  9481  12BD  3480               	retlw	128
  9482  12BE  3401               	retlw	1
  9483  12BF  3400               	retlw	0
  9484  12C0  34A8               	retlw	168
  9485  12C1  3460               	retlw	96
  9486  12C2  349F               	retlw	159
  9487  12C3  3408               	retlw	8
  9488  12C4  349C               	retlw	156
  9489  12C5  34A0               	retlw	160
  9490  12C6  3400               	retlw	0
  9491  12C7  3401               	retlw	1
  9492  12C8  34A8               	retlw	168
  9493  12C9  3484               	retlw	132
  9494  12CA  3426               	retlw	38
  9495  12CB  34E8               	retlw	232
  9496  12CC  3407               	retlw	7
  9497  12CD  34C0               	retlw	192
  9498  12CE  3407               	retlw	7
  9499  12CF  3495               	retlw	149
  9500  12D0  34D4               	retlw	212
  9501  12D1  3404               	retlw	4
  9502  12D2  3428               	retlw	40
  9503  12D3  3400               	retlw	0
  9504  12D4  34B8               	retlw	184
  9505  12D5  34AB               	retlw	171
  9506  12D6  3400               	retlw	0
  9507  12D7  344C               	retlw	76
  9508  12D8  34B8               	retlw	184
  9509  12D9  348B               	retlw	139
  9510  12DA  3400               	retlw	0
  9511  12DB  3448               	retlw	72
  9512  12DC  34B8               	retlw	184
  9513  12DD  346B               	retlw	107
  9514  12DE  3400               	retlw	0
  9515  12DF  3444               	retlw	68
  9516  12E0  3418               	retlw	24
  9517  12E1  34C0               	retlw	192
  9518  12E2  3401               	retlw	1
  9519  12E3  3400               	retlw	0
  9520  12E4  3418               	retlw	24
  9521  12E5  34E0               	retlw	224
  9522  12E6  3401               	retlw	1
  9523  12E7  3400               	retlw	0
  9524  12E8  3419               	retlw	25
  9525  12E9  3400               	retlw	0
  9526  12EA  3401               	retlw	1
  9527  12EB  3400               	retlw	0
  9528  12EC  3419               	retlw	25
  9529  12ED  3480               	retlw	128
  9530  12EE  3401               	retlw	1
  9531  12EF  3400               	retlw	0
  9532  12F0  34A4               	retlw	164
  9533  12F1  34A5               	retlw	165
  9534  12F2  3400               	retlw	0
  9535  12F3  340F               	retlw	15
  9536  12F4  34A4               	retlw	164
  9537  12F5  3484               	retlw	132
  9538  12F6  3400               	retlw	0
  9539  12F7  340F               	retlw	15
  9540  12F8  34A4               	retlw	164
  9541  12F9  3463               	retlw	99
  9542  12FA  3400               	retlw	0
  9543  12FB  340F               	retlw	15
  9544  12FC  34A5               	retlw	165
  9545  12FD  346B               	retlw	107
  9546  12FE  3400               	retlw	0
  9547  12FF  340F               	retlw	15
  9548  1300  34A8               	retlw	168
  9549  1301  34C6               	retlw	198
  9550  1302  3400               	retlw	0
  9551  1303  3414               	retlw	20
  9552  1304  34A8               	retlw	168
  9553  1305  34E7               	retlw	231
  9554  1306  3400               	retlw	0
  9555  1307  3410               	retlw	16
  9556  1308  34A9               	retlw	169
  9557  1309  3408               	retlw	8
  9558  130A  3400               	retlw	0
  9559  130B  340C               	retlw	12
  9560  130C  34A9               	retlw	169
  9561  130D  348C               	retlw	140
  9562  130E  3400               	retlw	0
  9563  130F  3408               	retlw	8
  9564  1310  34D4               	retlw	212
  9565  1311  3406               	retlw	6
  9566  1312  3428               	retlw	40
  9567  1313  3400               	retlw	0
  9568  1314  34D4               	retlw	212
  9569  1315  3407               	retlw	7
  9570  1316  3420               	retlw	32
  9571  1317  3400               	retlw	0
  9572  1318  34D4               	retlw	212
  9573  1319  3408               	retlw	8
  9574  131A  3418               	retlw	24
  9575  131B  3400               	retlw	0
  9576  131C  3403               	retlw	3
  9577  131D  34FF               	retlw	255
  9578  131E  34FD               	retlw	253
  9579  131F  34CA               	retlw	202
  9580  1320  34D4               	retlw	212
  9581  1321  340C               	retlw	12
  9582  1322  3458               	retlw	88
  9583  1323  3400               	retlw	0
  9584  1324  34BB               	retlw	187
  9585  1325  3402               	retlw	2
  9586  1326  3400               	retlw	0
  9587  1327  3402               	retlw	2
  9588  1328  34A8               	retlw	168
  9589  1329  34C6               	retlw	198
  9590  132A  3426               	retlw	38
  9591  132B  347C               	retlw	124
  9592  132C  3484               	retlw	132
  9593  132D  349C               	retlw	156
  9594  132E  3400               	retlw	0
  9595  132F  3400               	retlw	0
  9596  1330  34E0               	retlw	224
  9597  1331  34B8               	retlw	184
  9598  1332  3430               	retlw	48
  9599  1333  3400               	retlw	0
  9600  1334  3418               	retlw	24
  9601  1335  34E0               	retlw	224
  9602  1336  3400               	retlw	0
  9603  1337  3446               	retlw	70
  9604  1338  3484               	retlw	132
  9605  1339  34A5               	retlw	165
  9606  133A  3400               	retlw	0
  9607  133B  3400               	retlw	0
  9608  133C  34E0               	retlw	224
  9609  133D  3484               	retlw	132
  9610  133E  3428               	retlw	40
  9611  133F  3402               	retlw	2
  9612  1340  34E4               	retlw	228
  9613  1341  34A4               	retlw	164
  9614  1342  3438               	retlw	56
  9615  1343  3400               	retlw	0
  9616  1344  3413               	retlw	19
  9617  1345  34FF               	retlw	255
  9618  1346  34FD               	retlw	253
  9619  1347  3485               	retlw	133
  9620  1348  3419               	retlw	25
  9621  1349  3400               	retlw	0
  9622  134A  3401               	retlw	1
  9623  134B  3400               	retlw	0
  9624  134C  3419               	retlw	25
  9625  134D  3480               	retlw	128
  9626  134E  3401               	retlw	1
  9627  134F  3400               	retlw	0
  9628  1350  34A9               	retlw	169
  9629  1351  3408               	retlw	8
  9630  1352  3426               	retlw	38
  9631  1353  34D8               	retlw	216
  9632  1354  34A9               	retlw	169
  9633  1355  348C               	retlw	140
  9634  1356  3426               	retlw	38
  9635  1357  34E0               	retlw	224
  9636  1358  34E2               	retlw	226
  9637  1359  3442               	retlw	66
  9638  135A  3440               	retlw	64
  9639  135B  3400               	retlw	0
  9640  135C  34E0               	retlw	224
  9641  135D  3482               	retlw	130
  9642  135E  3460               	retlw	96
  9643  135F  3400               	retlw	0
  9644  1360  348C               	retlw	140
  9645  1361  34A4               	retlw	164
  9646  1362  3400               	retlw	0
  9647  1363  3400               	retlw	0
  9648  1364  348C               	retlw	140
  9649  1365  3492               	retlw	146
  9650  1366  3400               	retlw	0
  9651  1367  3400               	retlw	0
  9652  1368  34E4               	retlw	228
  9653  1369  3405               	retlw	5
  9654  136A  3420               	retlw	32
  9655  136B  3400               	retlw	0
  9656  136C  3410               	retlw	16
  9657  136D  3400               	retlw	0
  9658  136E  3401               	retlw	1
  9659  136F  3401               	retlw	1
  9660  1370  34E4               	retlw	228
  9661  1371  3445               	retlw	69
  9662  1372  3420               	retlw	32
  9663  1373  3400               	retlw	0
  9664  1374  3410               	retlw	16
  9665  1375  3400               	retlw	0
  9666  1376  3400               	retlw	0
  9667  1377  3403               	retlw	3
  9668  1378  3415               	retlw	21
  9669  1379  3400               	retlw	0
  9670  137A  3400               	retlw	0
  9671  137B  3400               	retlw	0
  9672  137C  349C               	retlw	156
  9673  137D  3460               	retlw	96
  9674  137E  3400               	retlw	0
  9675  137F  34FF               	retlw	255
  9676  1380  34E0               	retlw	224
  9677  1381  3483               	retlw	131
  9678  1382  3420               	retlw	32
  9679  1383  3400               	retlw	0
  9680  1384  34A8               	retlw	168
  9681  1385  3462               	retlw	98
  9682  1386  3400               	retlw	0
  9683  1387  3400               	retlw	0
  9684  1388  34A4               	retlw	164
  9685  1389  34A4               	retlw	164
  9686  138A  3400               	retlw	0
  9687  138B  34FF               	retlw	255
  9688  138C  34A8               	retlw	168
  9689  138D  3485               	retlw	133
  9690  138E  3400               	retlw	0
  9691  138F  3400               	retlw	0
  9692  1390  3407               	retlw	7
  9693  1391  34C0               	retlw	192
  9694  1392  3402               	retlw	2
  9695  1393  34CC               	retlw	204
  9696  1394  34D8               	retlw	216
  9697  1395  3412               	retlw	18
  9698  1396  3428               	retlw	40
  9699  1397  3400               	retlw	0
  9700  1398  3418               	retlw	24
  9701  1399  3460               	retlw	96
  9702  139A  3401               	retlw	1
  9703  139B  3400               	retlw	0
  9704  139C  34A8               	retlw	168
  9705  139D  3463               	retlw	99
  9706  139E  3426               	retlw	38
